   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  83 0043 60       		.byte	96
  84 0044 0C       		.byte	12
  85 0045 60       		.byte	96
  86 0046 7F       		.byte	127
  87 0047 F8       		.byte	-8
  88 0048 7F       		.byte	127
  89 0049 F8       		.byte	-8
  90 004a 18       		.byte	24
  91 004b C0       		.byte	-64
  92 004c 19       		.byte	25
  93 004d C0       		.byte	-64
  94 004e 31       		.byte	49
  95 004f 80       		.byte	-128
  96 0050 FF       		.byte	-1
  97 0051 F0       		.byte	-16
  98 0052 FF       		.byte	-1
  99 0053 F0       		.byte	-16
 100 0054 33       		.byte	51
 101 0055 80       		.byte	-128
 102 0056 63       		.byte	99
 103 0057 00       		.byte	0
 104 0058 63       		.byte	99
 105 0059 00       		.byte	0
 106 005a 00       		.byte	0
 107 005b 00       		.byte	0
 108 005c 00       		.byte	0
 109 005d 00       		.byte	0
 110 005e 00       		.byte	0
 111 005f 00       		.byte	0
 112              		.global	FontComic18_ASCII_36
 113              		.align	2
 116              	FontComic18_ASCII_36:
 117 0060 00       		.byte	0
 118 0061 00       		.byte	0
 119 0062 0C       		.byte	12
 120 0063 00       		.byte	0
 121 0064 0C       		.byte	12
 122 0065 00       		.byte	0
 123 0066 1F       		.byte	31
 124 0067 00       		.byte	0
 125 0068 7F       		.byte	127
 126 0069 80       		.byte	-128
 127 006a EC       		.byte	-20
 128 006b 00       		.byte	0
 129 006c CC       		.byte	-52
 130 006d 00       		.byte	0
 131 006e CC       		.byte	-52
 132 006f 00       		.byte	0
 133 0070 FF       		.byte	-1
 134 0071 00       		.byte	0
 135 0072 3F       		.byte	63
 136 0073 80       		.byte	-128
 137 0074 0D       		.byte	13
 138 0075 C0       		.byte	-64
 139 0076 0C       		.byte	12
 140 0077 C0       		.byte	-64
 141 0078 CD       		.byte	-51
 142 0079 C0       		.byte	-64
 143 007a FF       		.byte	-1
 144 007b 80       		.byte	-128
 145 007c 7F       		.byte	127
 146 007d 00       		.byte	0
 147 007e 0C       		.byte	12
 148 007f 00       		.byte	0
 149 0080 0C       		.byte	12
 150 0081 00       		.byte	0
 151 0082 0C       		.byte	12
 152 0083 00       		.byte	0
 153              		.global	FontComic18_ASCII_37
 154              		.align	2
 157              	FontComic18_ASCII_37:
 158 0084 00       		.byte	0
 159 0085 00       		.byte	0
 160 0086 00       		.byte	0
 161 0087 00       		.byte	0
 162 0088 00       		.byte	0
 163 0089 80       		.byte	-128
 164 008a 71       		.byte	113
 165 008b 80       		.byte	-128
 166 008c F9       		.byte	-7
 167 008d 00       		.byte	0
 168 008e DB       		.byte	-37
 169 008f 00       		.byte	0
 170 0090 FA       		.byte	-6
 171 0091 00       		.byte	0
 172 0092 76       		.byte	118
 173 0093 00       		.byte	0
 174 0094 04       		.byte	4
 175 0095 00       		.byte	0
 176 0096 0C       		.byte	12
 177 0097 00       		.byte	0
 178 0098 08       		.byte	8
 179 0099 E0       		.byte	-32
 180 009a 19       		.byte	25
 181 009b F0       		.byte	-16
 182 009c 11       		.byte	17
 183 009d B0       		.byte	-80
 184 009e 31       		.byte	49
 185 009f F0       		.byte	-16
 186 00a0 20       		.byte	32
 187 00a1 E0       		.byte	-32
 188 00a2 00       		.byte	0
 189 00a3 00       		.byte	0
 190 00a4 00       		.byte	0
 191 00a5 00       		.byte	0
 192 00a6 00       		.byte	0
 193 00a7 00       		.byte	0
 194              		.global	FontComic18_ASCII_38
 195              		.align	2
 198              	FontComic18_ASCII_38:
 199 00a8 00       		.byte	0
 200 00a9 00       		.byte	0
 201 00aa 00       		.byte	0
 202 00ab 00       		.byte	0
 203 00ac 00       		.byte	0
 204 00ad 00       		.byte	0
 205 00ae 0E       		.byte	14
 206 00af 00       		.byte	0
 207 00b0 1F       		.byte	31
 208 00b1 00       		.byte	0
 209 00b2 1B       		.byte	27
 210 00b3 00       		.byte	0
 211 00b4 1E       		.byte	30
 212 00b5 00       		.byte	0
 213 00b6 1C       		.byte	28
 214 00b7 00       		.byte	0
 215 00b8 3C       		.byte	60
 216 00b9 40       		.byte	64
 217 00ba 66       		.byte	102
 218 00bb 40       		.byte	64
 219 00bc C3       		.byte	-61
 220 00bd C0       		.byte	-64
 221 00be C1       		.byte	-63
 222 00bf C0       		.byte	-64
 223 00c0 E1       		.byte	-31
 224 00c1 80       		.byte	-128
 225 00c2 7F       		.byte	127
 226 00c3 C0       		.byte	-64
 227 00c4 3E       		.byte	62
 228 00c5 00       		.byte	0
 229 00c6 00       		.byte	0
 230 00c7 00       		.byte	0
 231 00c8 00       		.byte	0
 232 00c9 00       		.byte	0
 233 00ca 00       		.byte	0
 234 00cb 00       		.byte	0
 235              		.global	FontComic18_ASCII_39
 236              		.align	2
 239              	FontComic18_ASCII_39:
 240 00cc 00       		.byte	0
 241 00cd 00       		.byte	0
 242 00ce 00       		.byte	0
 243 00cf 30       		.byte	48
 244 00d0 30       		.byte	48
 245 00d1 30       		.byte	48
 246 00d2 30       		.byte	48
 247 00d3 30       		.byte	48
 248 00d4 00       		.byte	0
 249 00d5 00       		.byte	0
 250 00d6 00       		.byte	0
 251 00d7 00       		.byte	0
 252 00d8 00       		.byte	0
 253 00d9 00       		.byte	0
 254 00da 00       		.byte	0
 255 00db 00       		.byte	0
 256 00dc 00       		.byte	0
 257 00dd 00       		.byte	0
 258              		.global	FontComic18_ASCII_40
 259 00de 0000     		.align	2
 262              	FontComic18_ASCII_40:
 263 00e0 00       		.byte	0
 264 00e1 00       		.byte	0
 265 00e2 0C       		.byte	12
 266 00e3 1C       		.byte	28
 267 00e4 18       		.byte	24
 268 00e5 30       		.byte	48
 269 00e6 30       		.byte	48
 270 00e7 60       		.byte	96
 271 00e8 60       		.byte	96
 272 00e9 60       		.byte	96
 273 00ea 60       		.byte	96
 274 00eb 60       		.byte	96
 275 00ec 60       		.byte	96
 276 00ed 60       		.byte	96
 277 00ee 30       		.byte	48
 278 00ef 30       		.byte	48
 279 00f0 18       		.byte	24
 280 00f1 0C       		.byte	12
 281              		.global	FontComic18_ASCII_41
 282 00f2 0000     		.align	2
 285              	FontComic18_ASCII_41:
 286 00f4 00       		.byte	0
 287 00f5 00       		.byte	0
 288 00f6 C0       		.byte	-64
 289 00f7 E0       		.byte	-32
 290 00f8 60       		.byte	96
 291 00f9 30       		.byte	48
 292 00fa 30       		.byte	48
 293 00fb 18       		.byte	24
 294 00fc 18       		.byte	24
 295 00fd 18       		.byte	24
 296 00fe 18       		.byte	24
 297 00ff 18       		.byte	24
 298 0100 18       		.byte	24
 299 0101 18       		.byte	24
 300 0102 30       		.byte	48
 301 0103 30       		.byte	48
 302 0104 60       		.byte	96
 303 0105 C0       		.byte	-64
 304              		.global	FontComic18_ASCII_42
 305 0106 0000     		.align	2
 308              	FontComic18_ASCII_42:
 309 0108 00       		.byte	0
 310 0109 00       		.byte	0
 311 010a 00       		.byte	0
 312 010b 00       		.byte	0
 313 010c 00       		.byte	0
 314 010d 00       		.byte	0
 315 010e 08       		.byte	8
 316 010f 00       		.byte	0
 317 0110 7F       		.byte	127
 318 0111 00       		.byte	0
 319 0112 3F       		.byte	63
 320 0113 00       		.byte	0
 321 0114 1C       		.byte	28
 322 0115 00       		.byte	0
 323 0116 36       		.byte	54
 324 0117 00       		.byte	0
 325 0118 26       		.byte	38
 326 0119 00       		.byte	0
 327 011a 00       		.byte	0
 328 011b 00       		.byte	0
 329 011c 00       		.byte	0
 330 011d 00       		.byte	0
 331 011e 00       		.byte	0
 332 011f 00       		.byte	0
 333 0120 00       		.byte	0
 334 0121 00       		.byte	0
 335 0122 00       		.byte	0
 336 0123 00       		.byte	0
 337 0124 00       		.byte	0
 338 0125 00       		.byte	0
 339 0126 00       		.byte	0
 340 0127 00       		.byte	0
 341 0128 00       		.byte	0
 342 0129 00       		.byte	0
 343 012a 00       		.byte	0
 344 012b 00       		.byte	0
 345              		.global	FontComic18_ASCII_43
 346              		.align	2
 349              	FontComic18_ASCII_43:
 350 012c 00       		.byte	0
 351 012d 00       		.byte	0
 352 012e 00       		.byte	0
 353 012f 00       		.byte	0
 354 0130 00       		.byte	0
 355 0131 00       		.byte	0
 356 0132 18       		.byte	24
 357 0133 18       		.byte	24
 358 0134 18       		.byte	24
 359 0135 FF       		.byte	-1
 360 0136 FF       		.byte	-1
 361 0137 18       		.byte	24
 362 0138 18       		.byte	24
 363 0139 18       		.byte	24
 364 013a 00       		.byte	0
 365 013b 00       		.byte	0
 366 013c 00       		.byte	0
 367 013d 00       		.byte	0
 368              		.global	FontComic18_ASCII_44
 369 013e 0000     		.align	2
 372              	FontComic18_ASCII_44:
 373 0140 00       		.byte	0
 374 0141 00       		.byte	0
 375 0142 00       		.byte	0
 376 0143 00       		.byte	0
 377 0144 00       		.byte	0
 378 0145 00       		.byte	0
 379 0146 00       		.byte	0
 380 0147 00       		.byte	0
 381 0148 00       		.byte	0
 382 0149 00       		.byte	0
 383 014a 00       		.byte	0
 384 014b 00       		.byte	0
 385 014c 00       		.byte	0
 386 014d 00       		.byte	0
 387 014e 20       		.byte	32
 388 014f 60       		.byte	96
 389 0150 40       		.byte	64
 390 0151 00       		.byte	0
 391              		.global	FontComic18_ASCII_45
 392 0152 0000     		.align	2
 395              	FontComic18_ASCII_45:
 396 0154 00       		.byte	0
 397 0155 00       		.byte	0
 398 0156 00       		.byte	0
 399 0157 00       		.byte	0
 400 0158 00       		.byte	0
 401 0159 00       		.byte	0
 402 015a 00       		.byte	0
 403 015b 00       		.byte	0
 404 015c 00       		.byte	0
 405 015d 7C       		.byte	124
 406 015e 7C       		.byte	124
 407 015f 00       		.byte	0
 408 0160 00       		.byte	0
 409 0161 00       		.byte	0
 410 0162 00       		.byte	0
 411 0163 00       		.byte	0
 412 0164 00       		.byte	0
 413 0165 00       		.byte	0
 414              		.global	FontComic18_ASCII_46
 415 0166 0000     		.align	2
 418              	FontComic18_ASCII_46:
 419 0168 00       		.byte	0
 420 0169 00       		.byte	0
 421 016a 00       		.byte	0
 422 016b 00       		.byte	0
 423 016c 00       		.byte	0
 424 016d 00       		.byte	0
 425 016e 00       		.byte	0
 426 016f 00       		.byte	0
 427 0170 00       		.byte	0
 428 0171 00       		.byte	0
 429 0172 00       		.byte	0
 430 0173 00       		.byte	0
 431 0174 00       		.byte	0
 432 0175 60       		.byte	96
 433 0176 60       		.byte	96
 434 0177 00       		.byte	0
 435 0178 00       		.byte	0
 436 0179 00       		.byte	0
 437              		.global	FontComic18_ASCII_47
 438 017a 0000     		.align	2
 441              	FontComic18_ASCII_47:
 442 017c 00       		.byte	0
 443 017d 00       		.byte	0
 444 017e 00       		.byte	0
 445 017f 00       		.byte	0
 446 0180 00       		.byte	0
 447 0181 00       		.byte	0
 448 0182 03       		.byte	3
 449 0183 00       		.byte	0
 450 0184 03       		.byte	3
 451 0185 00       		.byte	0
 452 0186 03       		.byte	3
 453 0187 00       		.byte	0
 454 0188 06       		.byte	6
 455 0189 00       		.byte	0
 456 018a 06       		.byte	6
 457 018b 00       		.byte	0
 458 018c 0C       		.byte	12
 459 018d 00       		.byte	0
 460 018e 0C       		.byte	12
 461 018f 00       		.byte	0
 462 0190 18       		.byte	24
 463 0191 00       		.byte	0
 464 0192 18       		.byte	24
 465 0193 00       		.byte	0
 466 0194 30       		.byte	48
 467 0195 00       		.byte	0
 468 0196 30       		.byte	48
 469 0197 00       		.byte	0
 470 0198 60       		.byte	96
 471 0199 00       		.byte	0
 472 019a 60       		.byte	96
 473 019b 00       		.byte	0
 474 019c 00       		.byte	0
 475 019d 00       		.byte	0
 476 019e 00       		.byte	0
 477 019f 00       		.byte	0
 478              		.global	FontComic18_ASCII_48
 479              		.align	2
 482              	FontComic18_ASCII_48:
 483 01a0 00       		.byte	0
 484 01a1 00       		.byte	0
 485 01a2 00       		.byte	0
 486 01a3 00       		.byte	0
 487 01a4 00       		.byte	0
 488 01a5 00       		.byte	0
 489 01a6 1E       		.byte	30
 490 01a7 00       		.byte	0
 491 01a8 7F       		.byte	127
 492 01a9 00       		.byte	0
 493 01aa 63       		.byte	99
 494 01ab 00       		.byte	0
 495 01ac C1       		.byte	-63
 496 01ad 80       		.byte	-128
 497 01ae C1       		.byte	-63
 498 01af 80       		.byte	-128
 499 01b0 C1       		.byte	-63
 500 01b1 80       		.byte	-128
 501 01b2 C1       		.byte	-63
 502 01b3 80       		.byte	-128
 503 01b4 C1       		.byte	-63
 504 01b5 80       		.byte	-128
 505 01b6 C1       		.byte	-63
 506 01b7 80       		.byte	-128
 507 01b8 63       		.byte	99
 508 01b9 00       		.byte	0
 509 01ba 7F       		.byte	127
 510 01bb 00       		.byte	0
 511 01bc 3E       		.byte	62
 512 01bd 00       		.byte	0
 513 01be 00       		.byte	0
 514 01bf 00       		.byte	0
 515 01c0 00       		.byte	0
 516 01c1 00       		.byte	0
 517 01c2 00       		.byte	0
 518 01c3 00       		.byte	0
 519              		.global	FontComic18_ASCII_49
 520              		.align	2
 523              	FontComic18_ASCII_49:
 524 01c4 00       		.byte	0
 525 01c5 00       		.byte	0
 526 01c6 00       		.byte	0
 527 01c7 18       		.byte	24
 528 01c8 38       		.byte	56
 529 01c9 78       		.byte	120
 530 01ca 58       		.byte	88
 531 01cb 18       		.byte	24
 532 01cc 18       		.byte	24
 533 01cd 18       		.byte	24
 534 01ce 18       		.byte	24
 535 01cf 18       		.byte	24
 536 01d0 18       		.byte	24
 537 01d1 7E       		.byte	126
 538 01d2 7E       		.byte	126
 539 01d3 00       		.byte	0
 540 01d4 00       		.byte	0
 541 01d5 00       		.byte	0
 542              		.global	FontComic18_ASCII_50
 543 01d6 0000     		.align	2
 546              	FontComic18_ASCII_50:
 547 01d8 00       		.byte	0
 548 01d9 00       		.byte	0
 549 01da 00       		.byte	0
 550 01db 00       		.byte	0
 551 01dc 00       		.byte	0
 552 01dd 00       		.byte	0
 553 01de 1E       		.byte	30
 554 01df 00       		.byte	0
 555 01e0 3F       		.byte	63
 556 01e1 80       		.byte	-128
 557 01e2 71       		.byte	113
 558 01e3 80       		.byte	-128
 559 01e4 61       		.byte	97
 560 01e5 80       		.byte	-128
 561 01e6 01       		.byte	1
 562 01e7 80       		.byte	-128
 563 01e8 07       		.byte	7
 564 01e9 00       		.byte	0
 565 01ea 0E       		.byte	14
 566 01eb 00       		.byte	0
 567 01ec 38       		.byte	56
 568 01ed 00       		.byte	0
 569 01ee 70       		.byte	112
 570 01ef 00       		.byte	0
 571 01f0 60       		.byte	96
 572 01f1 00       		.byte	0
 573 01f2 7F       		.byte	127
 574 01f3 80       		.byte	-128
 575 01f4 7F       		.byte	127
 576 01f5 80       		.byte	-128
 577 01f6 00       		.byte	0
 578 01f7 00       		.byte	0
 579 01f8 00       		.byte	0
 580 01f9 00       		.byte	0
 581 01fa 00       		.byte	0
 582 01fb 00       		.byte	0
 583              		.global	FontComic18_ASCII_51
 584              		.align	2
 587              	FontComic18_ASCII_51:
 588 01fc 00       		.byte	0
 589 01fd 00       		.byte	0
 590 01fe 00       		.byte	0
 591 01ff 00       		.byte	0
 592 0200 00       		.byte	0
 593 0201 00       		.byte	0
 594 0202 3E       		.byte	62
 595 0203 00       		.byte	0
 596 0204 7F       		.byte	127
 597 0205 00       		.byte	0
 598 0206 63       		.byte	99
 599 0207 00       		.byte	0
 600 0208 03       		.byte	3
 601 0209 00       		.byte	0
 602 020a 07       		.byte	7
 603 020b 00       		.byte	0
 604 020c 3C       		.byte	60
 605 020d 00       		.byte	0
 606 020e 1F       		.byte	31
 607 020f 00       		.byte	0
 608 0210 03       		.byte	3
 609 0211 00       		.byte	0
 610 0212 03       		.byte	3
 611 0213 00       		.byte	0
 612 0214 43       		.byte	67
 613 0215 00       		.byte	0
 614 0216 7E       		.byte	126
 615 0217 00       		.byte	0
 616 0218 3E       		.byte	62
 617 0219 00       		.byte	0
 618 021a 00       		.byte	0
 619 021b 00       		.byte	0
 620 021c 00       		.byte	0
 621 021d 00       		.byte	0
 622 021e 00       		.byte	0
 623 021f 00       		.byte	0
 624              		.global	FontComic18_ASCII_52
 625              		.align	2
 628              	FontComic18_ASCII_52:
 629 0220 00       		.byte	0
 630 0221 00       		.byte	0
 631 0222 00       		.byte	0
 632 0223 00       		.byte	0
 633 0224 00       		.byte	0
 634 0225 00       		.byte	0
 635 0226 03       		.byte	3
 636 0227 00       		.byte	0
 637 0228 07       		.byte	7
 638 0229 00       		.byte	0
 639 022a 0F       		.byte	15
 640 022b 00       		.byte	0
 641 022c 0B       		.byte	11
 642 022d 00       		.byte	0
 643 022e 13       		.byte	19
 644 022f 00       		.byte	0
 645 0230 33       		.byte	51
 646 0231 00       		.byte	0
 647 0232 63       		.byte	99
 648 0233 00       		.byte	0
 649 0234 FF       		.byte	-1
 650 0235 C0       		.byte	-64
 651 0236 FF       		.byte	-1
 652 0237 C0       		.byte	-64
 653 0238 03       		.byte	3
 654 0239 00       		.byte	0
 655 023a 03       		.byte	3
 656 023b 00       		.byte	0
 657 023c 03       		.byte	3
 658 023d 00       		.byte	0
 659 023e 00       		.byte	0
 660 023f 00       		.byte	0
 661 0240 00       		.byte	0
 662 0241 00       		.byte	0
 663 0242 00       		.byte	0
 664 0243 00       		.byte	0
 665              		.global	FontComic18_ASCII_53
 666              		.align	2
 669              	FontComic18_ASCII_53:
 670 0244 00       		.byte	0
 671 0245 00       		.byte	0
 672 0246 00       		.byte	0
 673 0247 00       		.byte	0
 674 0248 00       		.byte	0
 675 0249 00       		.byte	0
 676 024a 7F       		.byte	127
 677 024b 80       		.byte	-128
 678 024c 7F       		.byte	127
 679 024d 80       		.byte	-128
 680 024e 60       		.byte	96
 681 024f 00       		.byte	0
 682 0250 7E       		.byte	126
 683 0251 00       		.byte	0
 684 0252 7F       		.byte	127
 685 0253 00       		.byte	0
 686 0254 63       		.byte	99
 687 0255 80       		.byte	-128
 688 0256 61       		.byte	97
 689 0257 80       		.byte	-128
 690 0258 01       		.byte	1
 691 0259 80       		.byte	-128
 692 025a 01       		.byte	1
 693 025b 80       		.byte	-128
 694 025c 63       		.byte	99
 695 025d 80       		.byte	-128
 696 025e 7F       		.byte	127
 697 025f 00       		.byte	0
 698 0260 3E       		.byte	62
 699 0261 00       		.byte	0
 700 0262 00       		.byte	0
 701 0263 00       		.byte	0
 702 0264 00       		.byte	0
 703 0265 00       		.byte	0
 704 0266 00       		.byte	0
 705 0267 00       		.byte	0
 706              		.global	FontComic18_ASCII_54
 707              		.align	2
 710              	FontComic18_ASCII_54:
 711 0268 00       		.byte	0
 712 0269 00       		.byte	0
 713 026a 00       		.byte	0
 714 026b 00       		.byte	0
 715 026c 00       		.byte	0
 716 026d 00       		.byte	0
 717 026e 06       		.byte	6
 718 026f 00       		.byte	0
 719 0270 0E       		.byte	14
 720 0271 00       		.byte	0
 721 0272 1C       		.byte	28
 722 0273 00       		.byte	0
 723 0274 38       		.byte	56
 724 0275 00       		.byte	0
 725 0276 30       		.byte	48
 726 0277 00       		.byte	0
 727 0278 7F       		.byte	127
 728 0279 00       		.byte	0
 729 027a 7F       		.byte	127
 730 027b 80       		.byte	-128
 731 027c 61       		.byte	97
 732 027d 80       		.byte	-128
 733 027e 61       		.byte	97
 734 027f 80       		.byte	-128
 735 0280 73       		.byte	115
 736 0281 80       		.byte	-128
 737 0282 3F       		.byte	63
 738 0283 00       		.byte	0
 739 0284 1E       		.byte	30
 740 0285 00       		.byte	0
 741 0286 00       		.byte	0
 742 0287 00       		.byte	0
 743 0288 00       		.byte	0
 744 0289 00       		.byte	0
 745 028a 00       		.byte	0
 746 028b 00       		.byte	0
 747              		.global	FontComic18_ASCII_55
 748              		.align	2
 751              	FontComic18_ASCII_55:
 752 028c 00       		.byte	0
 753 028d 00       		.byte	0
 754 028e 00       		.byte	0
 755 028f 00       		.byte	0
 756 0290 00       		.byte	0
 757 0291 00       		.byte	0
 758 0292 7F       		.byte	127
 759 0293 C0       		.byte	-64
 760 0294 7F       		.byte	127
 761 0295 C0       		.byte	-64
 762 0296 01       		.byte	1
 763 0297 80       		.byte	-128
 764 0298 03       		.byte	3
 765 0299 00       		.byte	0
 766 029a 02       		.byte	2
 767 029b 00       		.byte	0
 768 029c 06       		.byte	6
 769 029d 00       		.byte	0
 770 029e 06       		.byte	6
 771 029f 00       		.byte	0
 772 02a0 0C       		.byte	12
 773 02a1 00       		.byte	0
 774 02a2 0C       		.byte	12
 775 02a3 00       		.byte	0
 776 02a4 18       		.byte	24
 777 02a5 00       		.byte	0
 778 02a6 18       		.byte	24
 779 02a7 00       		.byte	0
 780 02a8 10       		.byte	16
 781 02a9 00       		.byte	0
 782 02aa 00       		.byte	0
 783 02ab 00       		.byte	0
 784 02ac 00       		.byte	0
 785 02ad 00       		.byte	0
 786 02ae 00       		.byte	0
 787 02af 00       		.byte	0
 788              		.global	FontComic18_ASCII_56
 789              		.align	2
 792              	FontComic18_ASCII_56:
 793 02b0 00       		.byte	0
 794 02b1 00       		.byte	0
 795 02b2 00       		.byte	0
 796 02b3 00       		.byte	0
 797 02b4 00       		.byte	0
 798 02b5 00       		.byte	0
 799 02b6 1E       		.byte	30
 800 02b7 00       		.byte	0
 801 02b8 7F       		.byte	127
 802 02b9 00       		.byte	0
 803 02ba 61       		.byte	97
 804 02bb 80       		.byte	-128
 805 02bc 61       		.byte	97
 806 02bd 80       		.byte	-128
 807 02be 7F       		.byte	127
 808 02bf 00       		.byte	0
 809 02c0 3F       		.byte	63
 810 02c1 00       		.byte	0
 811 02c2 73       		.byte	115
 812 02c3 80       		.byte	-128
 813 02c4 61       		.byte	97
 814 02c5 80       		.byte	-128
 815 02c6 61       		.byte	97
 816 02c7 80       		.byte	-128
 817 02c8 61       		.byte	97
 818 02c9 80       		.byte	-128
 819 02ca 7F       		.byte	127
 820 02cb 00       		.byte	0
 821 02cc 1E       		.byte	30
 822 02cd 00       		.byte	0
 823 02ce 00       		.byte	0
 824 02cf 00       		.byte	0
 825 02d0 00       		.byte	0
 826 02d1 00       		.byte	0
 827 02d2 00       		.byte	0
 828 02d3 00       		.byte	0
 829              		.global	FontComic18_ASCII_57
 830              		.align	2
 833              	FontComic18_ASCII_57:
 834 02d4 00       		.byte	0
 835 02d5 00       		.byte	0
 836 02d6 00       		.byte	0
 837 02d7 00       		.byte	0
 838 02d8 00       		.byte	0
 839 02d9 00       		.byte	0
 840 02da 1E       		.byte	30
 841 02db 00       		.byte	0
 842 02dc 3F       		.byte	63
 843 02dd 00       		.byte	0
 844 02de 73       		.byte	115
 845 02df 80       		.byte	-128
 846 02e0 61       		.byte	97
 847 02e1 80       		.byte	-128
 848 02e2 61       		.byte	97
 849 02e3 80       		.byte	-128
 850 02e4 73       		.byte	115
 851 02e5 80       		.byte	-128
 852 02e6 3F       		.byte	63
 853 02e7 80       		.byte	-128
 854 02e8 1F       		.byte	31
 855 02e9 80       		.byte	-128
 856 02ea 03       		.byte	3
 857 02eb 00       		.byte	0
 858 02ec 07       		.byte	7
 859 02ed 00       		.byte	0
 860 02ee 0E       		.byte	14
 861 02ef 00       		.byte	0
 862 02f0 3C       		.byte	60
 863 02f1 00       		.byte	0
 864 02f2 30       		.byte	48
 865 02f3 00       		.byte	0
 866 02f4 00       		.byte	0
 867 02f5 00       		.byte	0
 868 02f6 00       		.byte	0
 869 02f7 00       		.byte	0
 870              		.global	FontComic18_ASCII_58
 871              		.align	2
 874              	FontComic18_ASCII_58:
 875 02f8 00       		.byte	0
 876 02f9 00       		.byte	0
 877 02fa 00       		.byte	0
 878 02fb 00       		.byte	0
 879 02fc 00       		.byte	0
 880 02fd 00       		.byte	0
 881 02fe 00       		.byte	0
 882 02ff 60       		.byte	96
 883 0300 60       		.byte	96
 884 0301 00       		.byte	0
 885 0302 00       		.byte	0
 886 0303 00       		.byte	0
 887 0304 60       		.byte	96
 888 0305 60       		.byte	96
 889 0306 00       		.byte	0
 890 0307 00       		.byte	0
 891 0308 00       		.byte	0
 892 0309 00       		.byte	0
 893              		.global	FontComic18_ASCII_59
 894 030a 0000     		.align	2
 897              	FontComic18_ASCII_59:
 898 030c 00       		.byte	0
 899 030d 00       		.byte	0
 900 030e 00       		.byte	0
 901 030f 00       		.byte	0
 902 0310 00       		.byte	0
 903 0311 00       		.byte	0
 904 0312 00       		.byte	0
 905 0313 30       		.byte	48
 906 0314 30       		.byte	48
 907 0315 00       		.byte	0
 908 0316 00       		.byte	0
 909 0317 00       		.byte	0
 910 0318 00       		.byte	0
 911 0319 30       		.byte	48
 912 031a 60       		.byte	96
 913 031b 60       		.byte	96
 914 031c 00       		.byte	0
 915 031d 00       		.byte	0
 916              		.global	FontComic18_ASCII_60
 917 031e 0000     		.align	2
 920              	FontComic18_ASCII_60:
 921 0320 00       		.byte	0
 922 0321 00       		.byte	0
 923 0322 00       		.byte	0
 924 0323 00       		.byte	0
 925 0324 00       		.byte	0
 926 0325 00       		.byte	0
 927 0326 0C       		.byte	12
 928 0327 1C       		.byte	28
 929 0328 38       		.byte	56
 930 0329 60       		.byte	96
 931 032a 30       		.byte	48
 932 032b 18       		.byte	24
 933 032c 0C       		.byte	12
