   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 117 0053 00       		.byte	0
 118 0054 00       		.byte	0
 119 0055 00       		.byte	0
 120 0056 72       		.byte	114
 121 0057 00       		.byte	0
 122 0058 52       		.byte	82
 123 0059 00       		.byte	0
 124 005a 52       		.byte	82
 125 005b 00       		.byte	0
 126 005c 54       		.byte	84
 127 005d 00       		.byte	0
 128 005e 74       		.byte	116
 129 005f 00       		.byte	0
 130 0060 0B       		.byte	11
 131 0061 80       		.byte	-128
 132 0062 0A       		.byte	10
 133 0063 80       		.byte	-128
 134 0064 0A       		.byte	10
 135 0065 80       		.byte	-128
 136 0066 12       		.byte	18
 137 0067 80       		.byte	-128
 138 0068 13       		.byte	19
 139 0069 80       		.byte	-128
 140 006a 00       		.byte	0
 141 006b 00       		.byte	0
 142 006c 00       		.byte	0
 143 006d 00       		.byte	0
 144 006e 00       		.byte	0
 145 006f 00       		.byte	0
 146              		.global	FontSwiss16x16_0026
 147              		.align	2
 150              	FontSwiss16x16_0026:
 151 0070 00       		.byte	0
 152 0071 00       		.byte	0
 153 0072 00       		.byte	0
 154 0073 00       		.byte	0
 155 0074 00       		.byte	0
 156 0075 00       		.byte	0
 157 0076 1C       		.byte	28
 158 0077 00       		.byte	0
 159 0078 36       		.byte	54
 160 0079 00       		.byte	0
 161 007a 36       		.byte	54
 162 007b 00       		.byte	0
 163 007c 1E       		.byte	30
 164 007d 00       		.byte	0
 165 007e 18       		.byte	24
 166 007f 00       		.byte	0
 167 0080 3D       		.byte	61
 168 0081 00       		.byte	0
 169 0082 6D       		.byte	109
 170 0083 00       		.byte	0
 171 0084 67       		.byte	103
 172 0085 00       		.byte	0
 173 0086 67       		.byte	103
 174 0087 00       		.byte	0
 175 0088 3D       		.byte	61
 176 0089 80       		.byte	-128
 177 008a 00       		.byte	0
 178 008b 00       		.byte	0
 179 008c 00       		.byte	0
 180 008d 00       		.byte	0
 181 008e 00       		.byte	0
 182 008f 00       		.byte	0
 183              		.global	FontSwiss16x16_0027
 184              		.align	2
 187              	FontSwiss16x16_0027:
 188 0090 00       		.byte	0
 189 0091 00       		.byte	0
 190 0092 00       		.byte	0
 191 0093 60       		.byte	96
 192 0094 60       		.byte	96
 193 0095 60       		.byte	96
 194 0096 00       		.byte	0
 195 0097 00       		.byte	0
 196 0098 00       		.byte	0
 197 0099 00       		.byte	0
 198 009a 00       		.byte	0
 199 009b 00       		.byte	0
 200 009c 00       		.byte	0
 201 009d 00       		.byte	0
 202 009e 00       		.byte	0
 203 009f 00       		.byte	0
 204              		.global	FontSwiss16x16_0028
 205              		.align	2
 208              	FontSwiss16x16_0028:
 209 00a0 00       		.byte	0
 210 00a1 00       		.byte	0
 211 00a2 00       		.byte	0
 212 00a3 10       		.byte	16
 213 00a4 30       		.byte	48
 214 00a5 20       		.byte	32
 215 00a6 60       		.byte	96
 216 00a7 60       		.byte	96
 217 00a8 60       		.byte	96
 218 00a9 60       		.byte	96
 219 00aa 60       		.byte	96
 220 00ab 60       		.byte	96
 221 00ac 60       		.byte	96
 222 00ad 20       		.byte	32
 223 00ae 30       		.byte	48
 224 00af 10       		.byte	16
 225              		.global	FontSwiss16x16_0029
 226              		.align	2
 229              	FontSwiss16x16_0029:
 230 00b0 00       		.byte	0
 231 00b1 00       		.byte	0
 232 00b2 00       		.byte	0
 233 00b3 80       		.byte	-128
 234 00b4 C0       		.byte	-64
 235 00b5 40       		.byte	64
 236 00b6 60       		.byte	96
 237 00b7 60       		.byte	96
 238 00b8 60       		.byte	96
 239 00b9 60       		.byte	96
 240 00ba 60       		.byte	96
 241 00bb 60       		.byte	96
 242 00bc 60       		.byte	96
 243 00bd 40       		.byte	64
 244 00be C0       		.byte	-64
 245 00bf 80       		.byte	-128
 246              		.global	FontSwiss16x16_002A
 247              		.align	2
 250              	FontSwiss16x16_002A:
 251 00c0 00       		.byte	0
 252 00c1 00       		.byte	0
 253 00c2 00       		.byte	0
 254 00c3 20       		.byte	32
 255 00c4 F8       		.byte	-8
 256 00c5 20       		.byte	32
 257 00c6 D8       		.byte	-40
 258 00c7 00       		.byte	0
 259 00c8 00       		.byte	0
 260 00c9 00       		.byte	0
 261 00ca 00       		.byte	0
 262 00cb 00       		.byte	0
 263 00cc 00       		.byte	0
 264 00cd 00       		.byte	0
 265 00ce 00       		.byte	0
 266 00cf 00       		.byte	0
 267              		.global	FontSwiss16x16_002B
 268              		.align	2
 271              	FontSwiss16x16_002B:
 272 00d0 00       		.byte	0
 273 00d1 00       		.byte	0
 274 00d2 00       		.byte	0
 275 00d3 00       		.byte	0
 276 00d4 00       		.byte	0
 277 00d5 00       		.byte	0
 278 00d6 00       		.byte	0
 279 00d7 18       		.byte	24
 280 00d8 18       		.byte	24
 281 00d9 7E       		.byte	126
 282 00da 18       		.byte	24
 283 00db 18       		.byte	24
 284 00dc 00       		.byte	0
 285 00dd 00       		.byte	0
 286 00de 00       		.byte	0
 287 00df 00       		.byte	0
 288              		.global	FontSwiss16x16_002C
 289              		.align	2
 292              	FontSwiss16x16_002C:
 293 00e0 00       		.byte	0
 294 00e1 00       		.byte	0
 295 00e2 00       		.byte	0
 296 00e3 00       		.byte	0
 297 00e4 00       		.byte	0
 298 00e5 00       		.byte	0
 299 00e6 00       		.byte	0
 300 00e7 00       		.byte	0
 301 00e8 00       		.byte	0
 302 00e9 00       		.byte	0
 303 00ea 00       		.byte	0
 304 00eb 60       		.byte	96
 305 00ec 60       		.byte	96
 306 00ed 20       		.byte	32
 307 00ee 40       		.byte	64
 308 00ef 00       		.byte	0
 309              		.global	FontSwiss16x16_002D
 310              		.align	2
 313              	FontSwiss16x16_002D:
 314 00f0 00       		.byte	0
 315 00f1 00       		.byte	0
 316 00f2 00       		.byte	0
 317 00f3 00       		.byte	0
 318 00f4 00       		.byte	0
 319 00f5 00       		.byte	0
 320 00f6 00       		.byte	0
 321 00f7 00       		.byte	0
 322 00f8 00       		.byte	0
 323 00f9 00       		.byte	0
 324 00fa 70       		.byte	112
 325 00fb 00       		.byte	0
 326 00fc 00       		.byte	0
 327 00fd 00       		.byte	0
 328 00fe 00       		.byte	0
 329 00ff 00       		.byte	0
 330              		.global	FontSwiss16x16_002E
 331              		.align	2
 334              	FontSwiss16x16_002E:
 335 0100 00       		.byte	0
 336 0101 00       		.byte	0
 337 0102 00       		.byte	0
 338 0103 00       		.byte	0
 339 0104 00       		.byte	0
 340 0105 00       		.byte	0
 341 0106 00       		.byte	0
 342 0107 00       		.byte	0
 343 0108 00       		.byte	0
 344 0109 00       		.byte	0
 345 010a 00       		.byte	0
 346 010b 60       		.byte	96
 347 010c 60       		.byte	96
 348 010d 00       		.byte	0
 349 010e 00       		.byte	0
 350 010f 00       		.byte	0
 351              		.global	FontSwiss16x16_002F
 352              		.align	2
 355              	FontSwiss16x16_002F:
 356 0110 00       		.byte	0
 357 0111 00       		.byte	0
 358 0112 00       		.byte	0
 359 0113 10       		.byte	16
 360 0114 10       		.byte	16
 361 0115 20       		.byte	32
 362 0116 20       		.byte	32
 363 0117 20       		.byte	32
 364 0118 40       		.byte	64
 365 0119 40       		.byte	64
 366 011a 40       		.byte	64
 367 011b 80       		.byte	-128
 368 011c 80       		.byte	-128
 369 011d 00       		.byte	0
 370 011e 00       		.byte	0
 371 011f 00       		.byte	0
 372              		.global	FontSwiss16x16_0030
 373              		.align	2
 376              	FontSwiss16x16_0030:
 377 0120 00       		.byte	0
 378 0121 00       		.byte	0
 379 0122 00       		.byte	0
 380 0123 78       		.byte	120
 381 0124 CC       		.byte	-52
 382 0125 CC       		.byte	-52
 383 0126 CC       		.byte	-52
 384 0127 CC       		.byte	-52
 385 0128 CC       		.byte	-52
 386 0129 CC       		.byte	-52
 387 012a CC       		.byte	-52
 388 012b CC       		.byte	-52
 389 012c 78       		.byte	120
 390 012d 00       		.byte	0
 391 012e 00       		.byte	0
 392 012f 00       		.byte	0
 393              		.global	FontSwiss16x16_0031
 394              		.align	2
 397              	FontSwiss16x16_0031:
 398 0130 00       		.byte	0
 399 0131 00       		.byte	0
 400 0132 00       		.byte	0
 401 0133 18       		.byte	24
 402 0134 38       		.byte	56
 403 0135 78       		.byte	120
 404 0136 58       		.byte	88
 405 0137 18       		.byte	24
 406 0138 18       		.byte	24
 407 0139 18       		.byte	24
 408 013a 18       		.byte	24
 409 013b 18       		.byte	24
 410 013c 18       		.byte	24
 411 013d 00       		.byte	0
 412 013e 00       		.byte	0
 413 013f 00       		.byte	0
 414              		.global	FontSwiss16x16_0032
 415              		.align	2
 418              	FontSwiss16x16_0032:
 419 0140 00       		.byte	0
 420 0141 00       		.byte	0
 421 0142 00       		.byte	0
 422 0143 78       		.byte	120
 423 0144 CC       		.byte	-52
 424 0145 0C       		.byte	12
 425 0146 0C       		.byte	12
 426 0147 18       		.byte	24
 427 0148 38       		.byte	56
 428 0149 30       		.byte	48
 429 014a 60       		.byte	96
 430 014b C0       		.byte	-64
 431 014c FC       		.byte	-4
 432 014d 00       		.byte	0
 433 014e 00       		.byte	0
 434 014f 00       		.byte	0
 435              		.global	FontSwiss16x16_0033
 436              		.align	2
 439              	FontSwiss16x16_0033:
 440 0150 00       		.byte	0
 441 0151 00       		.byte	0
 442 0152 00       		.byte	0
 443 0153 78       		.byte	120
 444 0154 CC       		.byte	-52
 445 0155 0C       		.byte	12
 446 0156 0C       		.byte	12
 447 0157 38       		.byte	56
 448 0158 0C       		.byte	12
 449 0159 0C       		.byte	12
 450 015a 0C       		.byte	12
 451 015b CC       		.byte	-52
 452 015c 78       		.byte	120
 453 015d 00       		.byte	0
 454 015e 00       		.byte	0
 455 015f 00       		.byte	0
 456              		.global	FontSwiss16x16_0034
 457              		.align	2
 460              	FontSwiss16x16_0034:
 461 0160 00       		.byte	0
 462 0161 00       		.byte	0
 463 0162 00       		.byte	0
 464 0163 18       		.byte	24
 465 0164 18       		.byte	24
 466 0165 38       		.byte	56
 467 0166 38       		.byte	56
 468 0167 58       		.byte	88
 469 0168 58       		.byte	88
 470 0169 98       		.byte	-104
 471 016a FC       		.byte	-4
 472 016b 18       		.byte	24
 473 016c 18       		.byte	24
 474 016d 00       		.byte	0
 475 016e 00       		.byte	0
 476 016f 00       		.byte	0
 477              		.global	FontSwiss16x16_0035
 478              		.align	2
 481              	FontSwiss16x16_0035:
 482 0170 00       		.byte	0
 483 0171 00       		.byte	0
 484 0172 00       		.byte	0
 485 0173 7C       		.byte	124
 486 0174 60       		.byte	96
 487 0175 C0       		.byte	-64
 488 0176 F8       		.byte	-8
 489 0177 CC       		.byte	-52
 490 0178 0C       		.byte	12
 491 0179 0C       		.byte	12
 492 017a 0C       		.byte	12
 493 017b CC       		.byte	-52
 494 017c 78       		.byte	120
 495 017d 00       		.byte	0
 496 017e 00       		.byte	0
 497 017f 00       		.byte	0
 498              		.global	FontSwiss16x16_0036
 499              		.align	2
 502              	FontSwiss16x16_0036:
 503 0180 00       		.byte	0
 504 0181 00       		.byte	0
 505 0182 00       		.byte	0
 506 0183 38       		.byte	56
 507 0184 4C       		.byte	76
 508 0185 C0       		.byte	-64
 509 0186 C0       		.byte	-64
 510 0187 F8       		.byte	-8
 511 0188 CC       		.byte	-52
 512 0189 CC       		.byte	-52
 513 018a CC       		.byte	-52
 514 018b CC       		.byte	-52
 515 018c 78       		.byte	120
 516 018d 00       		.byte	0
 517 018e 00       		.byte	0
 518 018f 00       		.byte	0
 519              		.global	FontSwiss16x16_0037
 520              		.align	2
 523              	FontSwiss16x16_0037:
 524 0190 00       		.byte	0
 525 0191 00       		.byte	0
 526 0192 00       		.byte	0
 527 0193 FC       		.byte	-4
 528 0194 0C       		.byte	12
 529 0195 18       		.byte	24
 530 0196 18       		.byte	24
 531 0197 30       		.byte	48
 532 0198 30       		.byte	48
 533 0199 30       		.byte	48
 534 019a 60       		.byte	96
 535 019b 60       		.byte	96
 536 019c 60       		.byte	96
 537 019d 00       		.byte	0
 538 019e 00       		.byte	0
 539 019f 00       		.byte	0
 540              		.global	FontSwiss16x16_0038
 541              		.align	2
 544              	FontSwiss16x16_0038:
 545 01a0 00       		.byte	0
 546 01a1 00       		.byte	0
 547 01a2 00       		.byte	0
 548 01a3 78       		.byte	120
 549 01a4 CC       		.byte	-52
 550 01a5 CC       		.byte	-52
 551 01a6 CC       		.byte	-52
 552 01a7 78       		.byte	120
 553 01a8 CC       		.byte	-52
 554 01a9 CC       		.byte	-52
 555 01aa CC       		.byte	-52
 556 01ab CC       		.byte	-52
 557 01ac 78       		.byte	120
 558 01ad 00       		.byte	0
 559 01ae 00       		.byte	0
 560 01af 00       		.byte	0
 561              		.global	FontSwiss16x16_0039
 562              		.align	2
 565              	FontSwiss16x16_0039:
 566 01b0 00       		.byte	0
 567 01b1 00       		.byte	0
 568 01b2 00       		.byte	0
 569 01b3 78       		.byte	120
 570 01b4 CC       		.byte	-52
 571 01b5 CC       		.byte	-52
 572 01b6 CC       		.byte	-52
 573 01b7 CC       		.byte	-52
 574 01b8 7C       		.byte	124
 575 01b9 0C       		.byte	12
 576 01ba 0C       		.byte	12
 577 01bb C8       		.byte	-56
 578 01bc 70       		.byte	112
 579 01bd 00       		.byte	0
 580 01be 00       		.byte	0
 581 01bf 00       		.byte	0
 582              		.global	FontSwiss16x16_003A
 583              		.align	2
 586              	FontSwiss16x16_003A:
 587 01c0 00       		.byte	0
 588 01c1 00       		.byte	0
 589 01c2 00       		.byte	0
 590 01c3 00       		.byte	0
 591 01c4 00       		.byte	0
 592 01c5 00       		.byte	0
 593 01c6 60       		.byte	96
 594 01c7 60       		.byte	96
 595 01c8 00       		.byte	0
 596 01c9 00       		.byte	0
 597 01ca 00       		.byte	0
 598 01cb 60       		.byte	96
 599 01cc 60       		.byte	96
 600 01cd 00       		.byte	0
 601 01ce 00       		.byte	0
 602 01cf 00       		.byte	0
 603              		.global	FontSwiss16x16_003B
 604              		.align	2
 607              	FontSwiss16x16_003B:
 608 01d0 00       		.byte	0
 609 01d1 00       		.byte	0
 610 01d2 00       		.byte	0
 611 01d3 00       		.byte	0
 612 01d4 00       		.byte	0
 613 01d5 00       		.byte	0
 614 01d6 60       		.byte	96
 615 01d7 60       		.byte	96
 616 01d8 00       		.byte	0
 617 01d9 00       		.byte	0
 618 01da 00       		.byte	0
 619 01db 60       		.byte	96
 620 01dc 60       		.byte	96
 621 01dd 20       		.byte	32
 622 01de 40       		.byte	64
 623 01df 00       		.byte	0
 624              		.global	FontSwiss16x16_003C
 625              		.align	2
 628              	FontSwiss16x16_003C:
 629 01e0 00       		.byte	0
 630 01e1 00       		.byte	0
 631 01e2 00       		.byte	0
 632 01e3 00       		.byte	0
 633 01e4 00       		.byte	0
 634 01e5 04       		.byte	4
 635 01e6 1C       		.byte	28
 636 01e7 70       		.byte	112
 637 01e8 C0       		.byte	-64
 638 01e9 70       		.byte	112
 639 01ea 1C       		.byte	28
 640 01eb 04       		.byte	4
 641 01ec 00       		.byte	0
 642 01ed 00       		.byte	0
 643 01ee 00       		.byte	0
 644 01ef 00       		.byte	0
 645              		.global	FontSwiss16x16_003D
 646              		.align	2
 649              	FontSwiss16x16_003D:
 650 01f0 00       		.byte	0
 651 01f1 00       		.byte	0
 652 01f2 00       		.byte	0
 653 01f3 00       		.byte	0
 654 01f4 00       		.byte	0
 655 01f5 00       		.byte	0
 656 01f6 00       		.byte	0
 657 01f7 FE       		.byte	-2
 658 01f8 00       		.byte	0
 659 01f9 FE       		.byte	-2
 660 01fa 00       		.byte	0
 661 01fb 00       		.byte	0
 662 01fc 00       		.byte	0
 663 01fd 00       		.byte	0
 664 01fe 00       		.byte	0
 665 01ff 00       		.byte	0
 666              		.global	FontSwiss16x16_003E
 667              		.align	2
 670              	FontSwiss16x16_003E:
 671 0200 00       		.byte	0
 672 0201 00       		.byte	0
 673 0202 00       		.byte	0
 674 0203 00       		.byte	0
 675 0204 00       		.byte	0
 676 0205 40       		.byte	64
 677 0206 70       		.byte	112
 678 0207 1C       		.byte	28
 679 0208 06       		.byte	6
 680 0209 1C       		.byte	28
 681 020a 70       		.byte	112
 682 020b 40       		.byte	64
 683 020c 00       		.byte	0
 684 020d 00       		.byte	0
 685 020e 00       		.byte	0
 686 020f 00       		.byte	0
 687              		.global	FontSwiss16x16_003F
 688              		.align	2
 691              	FontSwiss16x16_003F:
 692 0210 00       		.byte	0
 693 0211 00       		.byte	0
 694 0212 00       		.byte	0
 695 0213 7C       		.byte	124
 696 0214 C6       		.byte	-58
 697 0215 06       		.byte	6
 698 0216 06       		.byte	6
 699 0217 0C       		.byte	12
 700 0218 18       		.byte	24
 701 0219 30       		.byte	48
 702 021a 00       		.byte	0
 703 021b 30       		.byte	48
 704 021c 30       		.byte	48
 705 021d 00       		.byte	0
 706 021e 00       		.byte	0
 707 021f 00       		.byte	0
 708              		.global	FontSwiss16x16_0040
 709              		.align	2
 712              	FontSwiss16x16_0040:
 713 0220 00       		.byte	0
 714 0221 00       		.byte	0
 715 0222 00       		.byte	0
 716 0223 00       		.byte	0
 717 0224 00       		.byte	0
 718 0225 00       		.byte	0
 719 0226 0F       		.byte	15
 720 0227 C0       		.byte	-64
 721 0228 30       		.byte	48
 722 0229 20       		.byte	32
 723 022a 60       		.byte	96
 724 022b 10       		.byte	16
 725 022c 4E       		.byte	78
 726 022d C8       		.byte	-56
 727 022e 9F       		.byte	-97
 728 022f C8       		.byte	-56
 729 0230 B9       		.byte	-71
 730 0231 C8       		.byte	-56
 731 0232 B1       		.byte	-79
 732 0233 88       		.byte	-120
 733 0234 B3       		.byte	-77
 734 0235 90       		.byte	-112
 735 0236 BF       		.byte	-65
 736 0237 B0       		.byte	-80
 737 0238 5D       		.byte	93
 738 0239 C0       		.byte	-64
 739 023a 40       		.byte	64
 740 023b 08       		.byte	8
 741 023c 30       		.byte	48
 742 023d 30       		.byte	48
 743 023e 0F       		.byte	15
 744 023f C0       		.byte	-64
 745              		.global	FontSwiss16x16_0041
 746              		.align	2
 749              	FontSwiss16x16_0041:
 750 0240 00       		.byte	0
 751 0241 00       		.byte	0
 752 0242 00       		.byte	0
 753 0243 00       		.byte	0
 754 0244 00       		.byte	0
 755 0245 00       		.byte	0
 756 0246 1C       		.byte	28
 757 0247 00       		.byte	0
 758 0248 1C       		.byte	28
 759 0249 00       		.byte	0
 760 024a 36       		.byte	54
 761 024b 00       		.byte	0
 762 024c 36       		.byte	54
 763 024d 00       		.byte	0
 764 024e 36       		.byte	54
 765 024f 00       		.byte	0
 766 0250 63       		.byte	99
 767 0251 00       		.byte	0
 768 0252 63       		.byte	99
 769 0253 00       		.byte	0
 770 0254 7F       		.byte	127
 771 0255 00       		.byte	0
 772 0256 C1       		.byte	-63
 773 0257 80       		.byte	-128
 774 0258 C1       		.byte	-63
 775 0259 80       		.byte	-128
 776 025a 00       		.byte	0
 777 025b 00       		.byte	0
 778 025c 00       		.byte	0
 779 025d 00       		.byte	0
 780 025e 00       		.byte	0
 781 025f 00       		.byte	0
 782              		.global	FontSwiss16x16_0042
 783              		.align	2
 786              	FontSwiss16x16_0042:
 787 0260 00       		.byte	0
 788 0261 00       		.byte	0
 789 0262 00       		.byte	0
 790 0263 00       		.byte	0
 791 0264 00       		.byte	0
 792 0265 00       		.byte	0
 793 0266 7E       		.byte	126
 794 0267 00       		.byte	0
 795 0268 63       		.byte	99
 796 0269 00       		.byte	0
 797 026a 63       		.byte	99
 798 026b 00       		.byte	0
 799 026c 63       		.byte	99
 800 026d 00       		.byte	0
 801 026e 7E       		.byte	126
 802 026f 00       		.byte	0
 803 0270 63       		.byte	99
 804 0271 00       		.byte	0
 805 0272 63       		.byte	99
 806 0273 00       		.byte	0
 807 0274 63       		.byte	99
 808 0275 00       		.byte	0
 809 0276 63       		.byte	99
 810 0277 00       		.byte	0
 811 0278 7E       		.byte	126
 812 0279 00       		.byte	0
 813 027a 00       		.byte	0
 814 027b 00       		.byte	0
 815 027c 00       		.byte	0
 816 027d 00       		.byte	0
 817 027e 00       		.byte	0
 818 027f 00       		.byte	0
 819              		.global	FontSwiss16x16_0043
 820              		.align	2
 823              	FontSwiss16x16_0043:
 824 0280 00       		.byte	0
 825 0281 00       		.byte	0
 826 0282 00       		.byte	0
 827 0283 00       		.byte	0
 828 0284 00       		.byte	0
 829 0285 00       		.byte	0
 830 0286 1F       		.byte	31
 831 0287 00       		.byte	0
 832 0288 31       		.byte	49
 833 0289 80       		.byte	-128
 834 028a 60       		.byte	96
 835 028b 00       		.byte	0
 836 028c 60       		.byte	96
 837 028d 00       		.byte	0
 838 028e 60       		.byte	96
 839 028f 00       		.byte	0
 840 0290 60       		.byte	96
 841 0291 00       		.byte	0
 842 0292 60       		.byte	96
 843 0293 00       		.byte	0
 844 0294 60       		.byte	96
 845 0295 00       		.byte	0
 846 0296 31       		.byte	49
 847 0297 80       		.byte	-128
 848 0298 1F       		.byte	31
 849 0299 00       		.byte	0
 850 029a 00       		.byte	0
 851 029b 00       		.byte	0
 852 029c 00       		.byte	0
 853 029d 00       		.byte	0
 854 029e 00       		.byte	0
 855 029f 00       		.byte	0
 856              		.global	FontSwiss16x16_0044
 857              		.align	2
 860              	FontSwiss16x16_0044:
 861 02a0 00       		.byte	0
 862 02a1 00       		.byte	0
 863 02a2 00       		.byte	0
 864 02a3 00       		.byte	0
 865 02a4 00       		.byte	0
 866 02a5 00       		.byte	0
 867 02a6 7C       		.byte	124
 868 02a7 00       		.byte	0
 869 02a8 66       		.byte	102
 870 02a9 00       		.byte	0
 871 02aa 63       		.byte	99
 872 02ab 00       		.byte	0
 873 02ac 63       		.byte	99
 874 02ad 00       		.byte	0
 875 02ae 63       		.byte	99
 876 02af 00       		.byte	0
 877 02b0 63       		.byte	99
 878 02b1 00       		.byte	0
 879 02b2 63       		.byte	99
 880 02b3 00       		.byte	0
 881 02b4 63       		.byte	99
 882 02b5 00       		.byte	0
 883 02b6 66       		.byte	102
 884 02b7 00       		.byte	0
 885 02b8 7C       		.byte	124
 886 02b9 00       		.byte	0
 887 02ba 00       		.byte	0
 888 02bb 00       		.byte	0
 889 02bc 00       		.byte	0
 890 02bd 00       		.byte	0
 891 02be 00       		.byte	0
 892 02bf 00       		.byte	0
 893              		.global	FontSwiss16x16_0045
 894              		.align	2
 897              	FontSwiss16x16_0045:
 898 02c0 00       		.byte	0
 899 02c1 00       		.byte	0
 900 02c2 00       		.byte	0
 901 02c3 7E       		.byte	126
 902 02c4 60       		.byte	96
 903 02c5 60       		.byte	96
 904 02c6 60       		.byte	96
 905 02c7 7E       		.byte	126
 906 02c8 60       		.byte	96
 907 02c9 60       		.byte	96
 908 02ca 60       		.byte	96
 909 02cb 60       		.byte	96
 910 02cc 7E       		.byte	126
 911 02cd 00       		.byte	0
 912 02ce 00       		.byte	0
 913 02cf 00       		.byte	0
 914              		.global	FontSwiss16x16_0046
 915              		.align	2
 918              	FontSwiss16x16_0046:
 919 02d0 00       		.byte	0
 920 02d1 00       		.byte	0
 921 02d2 00       		.byte	0
 922 02d3 7E       		.byte	126
 923 02d4 60       		.byte	96
 924 02d5 60       		.byte	96
 925 02d6 60       		.byte	96
 926 02d7 60       		.byte	96
 927 02d8 7E       		.byte	126
 928 02d9 60       		.byte	96
 929 02da 60       		.byte	96
 930 02db 60       		.byte	96
 931 02dc 60       		.byte	96
 932 02dd 00       		.byte	0
 933 02de 00       		.byte	0
 934 02df 00       		.byte	0
 935              		.global	FontSwiss16x16_0047
 936              		.align	2
 939              	FontSwiss16x16_0047:
 940 02e0 00       		.byte	0
 941 02e1 00       		.byte	0
 942 02e2 00       		.byte	0
 943 02e3 00       		.byte	0
 944 02e4 00       		.byte	0
 945 02e5 00       		.byte	0
 946 02e6 1F       		.byte	31
 947 02e7 00       		.byte	0
 948 02e8 31       		.byte	49
 949 02e9 80       		.byte	-128
 950 02ea 60       		.byte	96
 951 02eb 00       		.byte	0
 952 02ec 60       		.byte	96
 953 02ed 00       		.byte	0
 954 02ee 60       		.byte	96
 955 02ef 00       		.byte	0
 956 02f0 67       		.byte	103
 957 02f1 80       		.byte	-128
 958 02f2 61       		.byte	97
 959 02f3 80       		.byte	-128
 960 02f4 61       		.byte	97
 961 02f5 80       		.byte	-128
